/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000000,orig:not_kitty.jpg -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -k -u -C 1 -g -S -d jajuni -w 128 -h 128 -r lanczos2 -l auto -t hls -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000001,src:000000,argv:000000,op:argv,pos:0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000941,src:000807,argv:000006,op:havoc,rep:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000942,src:000807,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000943,src:000807,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000944,src:000807,argv:000006,op:havoc,rep:32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000945,src:000807,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000946,src:000807,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000947,src:000810,argv:000006,op:flip1,pos:3 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000948,src:000830,argv:000154,op:flip1,pos:17 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000949,src:000830,argv:000154,op:int8,pos:13,val:+0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000950,src:000831,argv:000154,op:arith8,pos:12,val:-14 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000951,src:000831,argv:000154,op:arith8,pos:14,val:+21 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000952,src:000831,argv:000154,op:arith8,pos:14,val:+23 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000953,src:000831,argv:000154,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000954,src:000831,argv:000154,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000955,src:000831,argv:000154,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000956,src:000831,argv:000154,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000957,src:000845,argv:000154,op:flip1,pos:17 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000958,src:000845,argv:000154,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000959,src:000845,argv:000154,op:havoc,rep:32,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000960,src:000858,argv:000154,op:flip1,pos:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000961,src:000858,argv:000154,op:flip1,pos:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000962,src:000858,argv:000154,op:flip2,pos:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000963,src:000858,argv:000154,op:flip2,pos:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000964,src:000858,argv:000154,op:ext_AO,pos:17 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000965,src:000859,argv:000154,op:flip1,pos:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000966,src:000859,argv:000154,op:flip2,pos:16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000967,src:000859,argv:000154,op:flip2,pos:18 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -R -p 128 -n 8 -C 1 -d x_dither -f lum -s center -q full -l force -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000968,src:000877,argv:000154,op:int16,pos:11,val:+1000 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -C 1 -S -d none -c 500x400+0+0 -q auto -l disable -t rgb -E fast -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000969,src:000882,argv:000170,op:flip1,pos:168 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -C 1 -S -d none -c 500x400+0+0 -q auto -l disable -t rgb -E fast -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000970,src:000882,argv:000170,op:arith8,pos:26,val:+5 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -C 1 -S -d none -c 500x400+0+0 -q auto -l disable -t rgb -E fast -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000971,src:000882,argv:000170,op:arith8,pos:168,val:+23 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -7 -R -k -C 1 -S -d none -c 500x400+0+0 -q auto -l disable -t rgb -E fast -v  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000972,src:000882,argv:000170,op:ext_AO,pos:163 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000973,src:000899,argv:000006,op:flip1,pos:7,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000974,src:000899,argv:000006,op:flip1,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000975,src:000899,argv:000006,op:flip1,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000976,src:000899,argv:000006,op:flip1,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000977,src:000899,argv:000006,op:flip1,pos:9 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000978,src:000899,argv:000006,op:flip1,pos:10 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000979,src:000899,argv:000006,op:flip2,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000980,src:000899,argv:000006,op:flip2,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000981,src:000899,argv:000006,op:flip4,pos:10 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000982,src:000899,argv:000006,op:flip8,pos:12 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000983,src:000899,argv:000006,op:flip16,pos:12 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000984,src:000899,argv:000006,op:arith8,pos:10,val:-18 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000985,src:000899,argv:000006,op:int16,pos:9,val:+0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000986,src:000899,argv:000006,op:int16,pos:10,val:+0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000987,src:000899,argv:000006,op:int32,pos:8,val:+0 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000988,src:000899,argv:000006,op:int32,pos:9,val:+1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000989,src:000899,argv:000006,op:int32,pos:9,val:be:+1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000990,src:000899,argv:000006,op:int32,pos:9,val:be:+16 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000991,src:000899,argv:000006,op:int32,pos:9,val:be:+32 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000992,src:000899,argv:000006,op:int32,pos:9,val:+256 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000993,src:000899,argv:000006,op:int32,pos:9,val:+512 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000994,src:000899,argv:000006,op:int32,pos:9,val:+1024 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000995,src:000899,argv:000006,op:int32,pos:10,val:+1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000996,src:000899,argv:000006,op:int32,pos:10,val:be:+1 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000997,src:000899,argv:000006,op:ext_AO,pos:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000998,src:000899,argv:000006,op:ext_AO,pos:10 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:000999,src:000910,argv:000006,op:flip2,pos:3 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001000,src:000910,argv:000006,op:arith8,pos:3,val:+31 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001001,src:000912,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001002,src:000912,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001003,src:000912,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001004,src:000917,argv:000006,op:arith8,pos:3,val:+18,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001005,src:000917,argv:000006,op:havoc,rep:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001006,src:000917,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001007,src:000917,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001008,src:000917,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001009,src:000917,argv:000006,op:havoc,rep:4 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001010,src:000917,argv:000006,op:havoc,rep:2 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001011,src:000917,argv:000006,op:havoc,rep:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001012,src:000917,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001013,src:000918,argv:000006,op:flip1,pos:1,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001014,src:000918,argv:000006,op:arith8,pos:1,val:+23,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001015,src:000918,argv:000006,op:arith8,pos:1,val:+24,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001016,src:000918,argv:000006,op:arith8,pos:1,val:+28,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001017,src:000918,argv:000006,op:arith8,pos:1,val:+30,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001018,src:000921,argv:000006,op:havoc,rep:4,+cov -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001019,src:000922,argv:000006,op:havoc,rep:8 -o /tmp/foo
/root/programs/libsixel-git-6a5be/build_afl++/bin/img2sixel -8 -p 128 -d jajuni -s histogram -h 128 -r lanczos4 -t auto -B rgb:128/0/0  /root/CarpetFuzz-experiments/output/carpetfuzz_dataset/img2sixel_carpetfuzz_3/queue/id:001020,src:000922,argv:000006,op:havoc,rep:2 -o /tmp/foo
